date,n_people,n_beach_people,n_street_people
2021-12-10,17,5,12
2021-12-11,25,9,16
2021-12-12,19,9,10
2021-12-13,17,8,9
2021-12-14,15,3,12
2021-12-15,14,5,9
2021-12-16,18,7,11
2021-12-17,14,5,9
2021-12-18,18,6,12
2021-12-19,14,4,10
2021-12-20,13,5,8
2021-12-21,15,4,11
2021-12-22,15,4,11
2021-12-23,12,2,10
2021-12-24,19,6,13
2021-12-25,20,9,11
2021-12-26,15,8,7
2021-12-27,11,4,7
2021-12-28,12,4,8
2021-12-29,14,6,8
2021-12-30,16,3,13
2021-12-31,18,6,12
